Player,team,position,selected_by_percent,starts_per_90,total_points,bonus,points_per_game,expected_goals_conceded,goals_conceded,clean_sheets_per_90,expected_goals,goals_scored,expected_goal_involvements_per_90,value_season,value_season,value_form,now_cost,clean_sheets,yellow_cards,%of_team_points,influence,creativity,threat,penalties_order,corners_and_indirect_freekicks_order,performance_xG_off
Mohamed Elneny,Arsenal,Midfielder,0.2,0.81,6,0,1.2,1.29,2,0.0,0.0,0,0.03,1.3,1.3,0.0,4.5,0,0,0.24927295388450355,0.003309352517985611,0.0029605263157894738,0.0,,,0.0
Fábio Ferreira Vieira,Arsenal,Midfielder,0.1,0.54,40,2,1.8,5.28,5,0.36,0.86,1,0.4,7.3,7.3,0.0,5.5,2,0,1.6618196925633568,0.08345323741007195,0.09901315789473683,0.0673972602739726,,,0.14
Kai Havertz,Arsenal,Midfielder,5.3,1.05,102,13,2.9,38.25,31,0.32,11.58,7,0.51,13.6,13.6,0.0,7.5,9,5,4.23764021603656,0.3427338129496403,0.2941885964912281,0.5556164383561644,,,-4.58
Jorge Luiz Frello Filho,Arsenal,Midfielder,0.3,1.02,79,5,2.5,24.41,23,0.38,1.89,2,0.12,14.4,14.4,0.0,5.5,9,4,3.2820938928126298,0.2880575539568345,0.14331140350877192,0.053698630136986295,,,0.1100000000000001
Marcus Oliveira Alencar,Arsenal,Midfielder,0.2,0.0,1,0,1.0,0.0,0,0.0,0.0,0,0.0,0.2,0.2,0.0,4.5,0,0,0.04154549231408392,0.0,0.00010964912280701755,0.0,,,0.0
Gabriel Martinelli Silva,Arsenal,Midfielder,14.0,1.1,198,18,5.5,36.16,33,0.45,9.15,15,0.53,24.8,24.8,0.0,8.0,14,3,8.226007478188617,0.607338129496403,0.459484649122807,0.7123287671232876,3.0,4.0,5.85
Martin Ødegaard,Arsenal,Midfielder,22.2,1.06,212,30,5.7,37.94,38,0.37,9.75,15,0.51,24.9,24.9,0.0,8.5,13,4,8.807644370585791,0.699136690647482,0.6251644736842105,0.5117808219178082,,3.0,5.25
Thomas Partey,Arsenal,Midfielder,0.3,1.02,86,6,2.6,32.27,28,0.4,2.59,3,0.17,17.2,17.2,0.0,5.0,11,5,3.5729123390112174,0.3788489208633094,0.24347587719298244,0.13260273972602737,,,0.41000000000000014
Bukayo Saka,Arsenal,Midfielder,56.6,1.05,202,19,5.3,39.66,42,0.34,11.49,14,0.49,23.8,23.8,0.0,8.5,12,6,8.392189447444952,0.7296402877697842,0.6064144736842104,0.6652054794520548,1.0,1.0,2.51
Albert Sambi Lokonga,Arsenal,Midfielder,0.0,0.99,23,0,1.5,8.12,8,0.25,0.17,0,0.04,4.6,4.6,0.0,5.0,2,2,0.9555463232239303,0.07079136690647482,0.03135964912280702,0.010958904109589041,,,-0.17
Emile Smith Rowe,Arsenal,Midfielder,0.2,0.0,18,0,1.5,2.71,5,0.0,0.25,0,0.45,3.3,3.3,0.0,5.5,0,0,0.7478188616535106,0.03870503597122302,0.04078947368421053,0.022465753424657533,,,-0.25
Leandro Trossard,Arsenal,Midfielder,5.5,1.05,154,8,4.3,30.79,38,0.32,6.37,8,0.5,22.0,22.0,0.0,7.0,8,1,6.398005816368924,0.47913669064748204,0.39002192982456135,0.4794520547945205,,2.0,1.63
Granit Xhaka,Arsenal,Midfielder,0.1,1.08,153,15,4.1,36.52,35,0.39,4.65,7,0.26,25.5,25.5,0.0,6.0,13,4,6.35646032405484,0.5143884892086331,0.37033991228070173,0.3046575342465753,,,2.3499999999999996
Declan Rice,Arsenal,Midfielder,6.4,0.99,116,12,3.1,48.28,50,0.25,2.4,4,0.12,21.1,21.1,0.0,5.5,9,5,4.819277108433735,0.5676258992805755,0.29566885964912276,0.12383561643835615,,,1.6
Reiss Nelson,Arsenal,Midfielder,0.0,0.0,42,5,3.8,2.16,3,0.45,1.09,3,0.93,8.4,8.4,0.0,5.0,1,0,1.7449106771915246,0.1293525179856115,0.06683114035087719,0.09753424657534246,,,1.91
Leon Bailey,Aston Villa,Midfielder,0.7,1.19,100,6,3.0,35.15,32,0.37,5.34,4,0.46,18.2,18.2,0.0,5.5,8,4,6.337135614702155,0.24431654676258996,0.2482456140350877,0.2958904109589041,,4.0,-1.3399999999999999
Emiliano Buendía Stati,Aston Villa,Midfielder,1.1,1.01,117,8,3.1,36.65,34,0.41,6.32,5,0.39,19.5,19.5,0.0,6.0,11,0,7.41444866920152,0.31769784172661875,0.3069627192982456,0.3189041095890411,,,-1.3200000000000003
Philippe Coutinho Correia,Aston Villa,Midfielder,0.5,0.81,32,1,1.6,8.11,9,0.35,1.37,1,0.24,5.3,5.3,0.0,6.0,3,3,2.027883396704689,0.08575539568345324,0.08360745614035087,0.11945205479452053,2.0,5.0,-0.3700000000000001
Leander Dendoncker,Aston Villa,Midfielder,0.1,0.9,37,0,1.5,14.68,14,0.4,0.72,0,0.08,7.4,7.4,0.0,5.0,4,0,2.3447401774397973,0.10316546762589929,0.05268640350877193,0.03506849315068493,,,-0.72
Douglas Luiz Soares de Paulo,Aston Villa,Midfielder,3.2,1.02,142,17,3.8,42.8,35,0.4,2.79,6,0.18,25.8,25.8,0.0,5.5,13,6,8.99873257287706,0.5024460431654676,0.36655701754385966,0.14301369863013697,,1.0,3.21
Boubacar Kamara,Aston Villa,Midfielder,0.1,1.07,44,0,1.8,33.05,30,0.15,0.15,0,0.06,8.8,8.8,0.0,5.0,3,4,2.788339670468948,0.20733812949640287,0.06836622807017544,0.023561643835616437,,,-0.15
John McGinn,Aston Villa,Midfielder,0.5,1.0,90,3,2.6,37.73,31,0.33,2.4,1,0.19,16.4,16.4,0.0,5.5,10,7,5.7034220532319395,0.27482014388489207,0.193859649122807,0.19013698630136985,,2.0,-1.4
Jacob Ramsey,Aston Villa,Midfielder,0.4,1.06,135,13,3.9,40.5,33,0.38,5.07,6,0.27,22.5,22.5,0.0,6.0,11,5,8.555133079847907,0.47007194244604317,0.2948464912280701,0.24986301369863012,,,0.9299999999999997
Morgan Sanson,Aston Villa,Midfielder,0.0,0.0,2,0,1.0,0.4,1,0.0,0.0,0,0.0,0.4,0.4,0.0,4.5,0,0,0.12674271229404308,0.0030215827338129497,0.00027412280701754384,0.0,,,0.0
Youri Tielemans,Aston Villa,Midfielder,1.3,1.04,86,6,2.8,45.82,49,0.23,2.5,3,0.21,14.3,14.3,0.0,6.0,6,4,5.4499366286438535,0.3897841726618705,0.26694078947368416,0.10465753424657534,,,0.5
Bertrand Traoré,Aston Villa,Midfielder,0.1,0.4,20,1,2.5,1.65,1,0.4,0.75,2,0.35,4.0,4.0,0.0,5.0,1,1,1.2674271229404308,0.058992805755395686,0.016831140350877193,0.04328767123287671,,,1.25
Jaidon Anthony,Bournemouth,Midfielder,0.2,0.8,61,4,2.0,26.14,29,0.15,1.69,3,0.2,12.2,12.2,0.0,5.0,2,2,5.5153707052441225,0.22201438848920865,0.11474780701754386,0.1441095890410959,,3.0,1.31
Philip Billing,Bournemouth,Midfielder,0.9,1.11,126,14,3.5,49.46,54,0.29,4.6,7,0.23,22.9,22.9,0.0,5.5,9,5,11.39240506329114,0.4585611510791367,0.2199013157894737,0.24383561643835613,,5.0,2.4000000000000004
David Brooks,Bournemouth,Midfielder,0.1,1.06,5,0,0.8,4.4,4,0.0,0.33,0,0.28,1.0,1.0,0.0,5.0,0,1,0.45207956600361665,0.012661870503597123,0.015789473684210527,0.023013698630136983,,,-0.33
Ryan Christie,Bournemouth,Midfielder,0.0,1.08,64,2,2.0,30.87,35,0.15,2.89,1,0.24,12.8,12.8,0.0,5.0,3,2,5.786618444846293,0.20446043165467626,0.23218201754385964,0.2202739726027397,,,-1.8900000000000001
Lewis Cook,Bournemouth,Midfielder,0.0,0.95,51,1,1.8,32.09,39,0.16,0.24,0,0.13,10.2,10.2,0.0,5.0,3,4,4.61121157323689,0.2251798561151079,0.19325657894736842,0.024657534246575342,,,-0.24
Siriki Dembélé,Bournemouth,Midfielder,0.0,0.0,6,0,1.0,2.28,2,0.0,0.16,0,0.32,1.3,1.3,0.0,4.5,0,0,0.5424954792043399,0.02287769784172662,0.028673245614035083,0.015342465753424656,,,-0.16
Jamal Lowe,Bournemouth,Midfielder,0.0,0.0,2,0,1.0,0.62,0,0.0,0.0,0,0.08,0.4,0.4,0.0,5.0,0,0,0.18083182640144665,0.00014388489208633093,0.0001644736842105263,0.0,,,0.0
Emiliano Marcondes,Bournemouth,Midfielder,0.0,0.0,1,0,1.0,0.28,1,0.0,0.0,0,0.0,0.2,0.2,0.0,4.5,0,0,0.09041591320072333,0.0008633093525179857,0.0,0.0,,,0.0
Dango Ouattara,Bournemouth,Midfielder,0.1,1.09,49,4,2.6,25.86,23,0.07,3.52,1,0.38,9.8,9.8,0.0,5.0,1,1,4.430379746835443,0.20201438848920864,0.1439144736842105,0.1550684931506849,,,-2.52
Ben Pearson,Bournemouth,Midfielder,0.0,0.96,9,0,1.3,5.92,10,0.32,0.05,0,0.03,2.0,2.0,0.0,4.5,1,1,0.81374321880651,0.015107913669064749,0.0035087719298245615,0.004931506849315068,,,-0.05
Joe Rothwell,Bournemouth,Midfielder,0.0,1.07,33,0,1.6,17.29,15,0.27,0.16,0,0.14,6.6,6.6,0.0,5.0,3,1,2.9837251356238697,0.09165467625899282,0.08404605263157895,0.014794520547945205,,2.0,-0.16
Marcus Tavernier,Bournemouth,Midfielder,0.1,0.98,94,12,4.1,31.77,37,0.26,3.13,5,0.23,17.1,17.1,0.0,5.5,5,1,8.499095840867993,0.3307913669064748,0.19100877192982454,0.23890410958904107,,4.0,1.87
Hamed Traorè,Bournemouth,Midfielder,0.0,1.06,14,0,2.0,9.94,8,0.42,1.04,0,0.46,2.8,2.8,0.0,5.0,2,0,1.2658227848101267,0.060431654676258995,0.11979166666666666,0.019726027397260273,,1.0,-1.04
Shandon Baptiste,Brentford,Midfielder,4.7,0.6,29,0,1.3,7.51,6,0.15,0.32,0,0.13,6.4,6.4,0.0,4.5,1,1,1.6714697406340056,0.08115107913669065,0.07922149122807016,0.02958904109589041,,,-0.32
Sergi Canós Tenés,Brentford,Midfielder,0.1,0.0,5,0,1.0,1.79,2,0.0,0.07,0,0.14,1.0,1.0,0.0,5.0,0,0,0.2881844380403458,0.005035971223021583,0.007401315789473684,0.003287671232876712,,,-0.07
Mikkel Damsgaard,Brentford,Midfielder,0.1,0.84,33,0,1.3,14.89,14,0.28,2.31,0,0.33,6.6,6.6,0.0,5.0,3,4,1.9020172910662825,0.10086330935251799,0.09435307017543859,0.08328767123287671,,,-2.31
Josh Dasilva,Brentford,Midfielder,0.2,0.92,81,3,2.2,17.89,17,0.33,1.58,4,0.21,16.2,16.2,0.0,5.0,5,1,4.6685878962536025,0.22,0.11430921052631578,0.09972602739726026,4.0,,2.42
Vitaly Janelt,Brentford,Midfielder,0.1,0.98,85,5,2.4,29.68,28,0.33,2.33,3,0.16,15.5,15.5,0.0,5.5,8,3,4.899135446685879,0.2958273381294964,0.1418859649122807,0.13315068493150684,,,0.6699999999999999
Mathias Jensen,Brentford,Midfielder,1.0,1.19,132,11,3.6,40.47,40,0.32,2.34,5,0.23,24.0,24.0,0.0,5.5,10,5,7.60806916426513,0.4633093525179856,0.4319627192982456,0.11397260273972602,,2.0,2.66
Keane Lewis-Potter,Brentford,Midfielder,0.0,0.86,14,0,1.4,4.15,4,0.0,0.49,0,0.22,2.8,2.8,0.0,5.0,0,0,0.8069164265129682,0.030215827338129497,0.03508771929824561,0.06246575342465753,,,-0.49
Bryan Mbeumo,Brentford,Midfielder,12.8,1.12,150,19,3.9,41.96,39,0.31,9.48,9,0.46,23.1,23.1,0.0,6.5,10,5,8.645533141210375,0.49827338129496407,0.4433114035087719,0.4904109589041096,2.0,1.0,-0.4800000000000004
Christian Nørgaard,Brentford,Midfielder,0.2,1.07,71,6,3.2,25.13,23,0.31,1.64,1,0.17,12.9,12.9,0.0,5.5,6,6,4.092219020172911,0.27280575539568347,0.09523026315789472,0.1473972602739726,,,-0.6399999999999999
Frank Onyeka,Brentford,Midfielder,0.0,0.86,38,0,1.8,15.65,11,0.32,1.03,0,0.19,7.6,7.6,0.0,5.0,3,0,2.190201729106628,0.0981294964028777,0.05137061403508772,0.060821917808219175,,,-1.03
Kevin Schade,Brentford,Midfielder,0.2,0.87,29,0,1.6,7.18,7,0.37,2.07,0,0.34,5.3,5.3,0.0,5.5,3,2,1.6714697406340056,0.053525179856115115,0.06332236842105263,0.11452054794520547,,,-2.07
Yasin Ayari,Brighton,Midfielder,0.1,1.38,3,0,1.0,1.45,2,0.0,0.02,0,0.45,0.7,0.7,0.0,4.5,0,0,0.2073255010366275,0.005323741007194245,0.013980263157894735,0.001643835616438356,,,-0.02
Facundo Buonanotte,Brighton,Midfielder,0.1,0.97,26,2,2.0,11.93,12,0.16,1.3,1,0.27,5.2,5.2,0.0,5.0,1,2,1.796821008984105,0.06474820143884892,0.05531798245614035,0.0558904109589041,,,-0.30000000000000004
Moisés Caicedo Corozo,Brighton,Midfielder,3.0,0.98,79,0,2.1,45.9,47,0.29,1.67,1,0.12,15.8,15.8,0.0,5.0,10,10,5.459571527297857,0.4243165467625899,0.37302631578947365,0.11506849315068492,,,-0.6699999999999999
Julio Enciso,Brighton,Midfielder,6.6,0.79,57,7,2.9,14.76,12,0.45,3.93,4,0.58,10.4,10.4,0.0,5.5,4,1,3.9391845196959228,0.18906474820143887,0.09731359649122806,0.21863013698630135,,,0.06999999999999984
Billy Gilmour,Brighton,Midfielder,0.1,1.25,21,0,1.5,9.35,8,0.36,0.5,0,0.23,4.2,4.2,0.0,5.0,2,1,1.4512785072563925,0.04863309352517985,0.030975877192982455,0.018082191780821915,,,-0.5
Pascal Groß,Brighton,Midfielder,4.9,1.03,159,14,4.3,48.43,51,0.31,5.19,9,0.39,24.5,24.5,0.0,6.5,11,7,10.988251554941257,0.660863309352518,0.6729714912280701,0.3189041095890411,2.0,1.0,3.8099999999999996
Adam Lallana,Brighton,Midfielder,0.1,1.51,47,4,2.9,10.59,10,0.63,0.88,2,0.26,9.4,9.4,0.0,5.0,5,0,3.2480995162404978,0.1037410071942446,0.10235745614035087,0.08328767123287671,,,1.12
Solly March,Brighton,Midfielder,2.7,1.03,147,16,4.5,37.58,40,0.33,7.01,6,0.43,22.6,22.6,0.0,6.5,10,2,10.158949550794748,0.5696402877697841,0.5294956140350877,0.5232876712328767,,2.0,-1.0099999999999998
James Milner,Brighton,Midfielder,0.2,0.71,42,0,1.4,13.56,12,0.3,0.4,0,0.21,8.4,8.4,0.0,5.0,3,2,2.902557014512785,0.12920863309352518,0.12209429824561402,0.05095890410958904,,,-0.4
Kaoru Mitoma,Brighton,Midfielder,38.3,0.93,138,11,4.2,35.52,35,0.31,8.29,7,0.51,21.2,21.2,0.0,6.5,8,0,9.536973047684866,0.4097841726618705,0.3121710526315789,0.4750684931506849,,,-1.2899999999999991
Jeremy Sarmiento Morante,Brighton,Midfielder,0.1,0.54,16,0,1.8,2.76,2,0.54,0.33,0,0.32,3.6,3.6,0.0,4.5,1,1,1.10573600552868,0.03352517985611511,0.02094298245614035,0.0273972602739726,,,-0.33
Nathan Redmond,Burnley,Midfielder,0.1,0.0,1,0,1.0,0.02,0,0.0,0.0,0,0.0,0.2,0.2,0.0,5.0,0,0,4.0,0.0,0.0,0.0,,,0.0
Carney Chukwuemeka,Chelsea,Midfielder,2.5,0.53,18,0,1.3,8.1,7,0.26,0.33,0,0.25,4.0,4.0,0.0,4.5,1,0,1.6453382084095063,0.04748201438848921,0.062225877192982455,0.04273972602739726,,,-0.33
Enzo Fernández,Chelsea,Midfielder,3.7,1.05,42,1,2.3,24.91,25,0.17,0.78,0,0.2,8.4,8.4,0.0,5.0,3,3,3.8391224862888484,0.22719424460431656,0.18327850877192983,0.04054794520547945,,,-0.78
Conor Gallagher,Chelsea,Midfielder,0.5,1.01,66,7,1.9,30.95,23,0.22,2.55,3,0.24,12.0,12.0,0.0,5.5,4,9,6.032906764168191,0.27784172661870504,0.19270833333333331,0.18027397260273972,,5.0,0.4500000000000002
Noni Madueke,Chelsea,Midfielder,0.2,0.99,26,2,2.2,13.11,13,0.0,0.9,1,0.23,4.7,4.7,0.0,5.5,0,0,2.376599634369287,0.1106474820143885,0.09364035087719298,0.12273972602739724,,,0.09999999999999998
Mykhailo Mudryk,Chelsea,Midfielder,3.1,0.97,25,0,1.7,10.88,10,0.0,1.82,0,0.42,3.8,3.8,0.0,6.5,0,1,2.2851919561243146,0.0725179856115108,0.08026315789473684,0.07671232876712328,,,-1.82
Christian Pulisic,Chelsea,Midfielder,0.0,0.89,39,0,1.6,14.13,11,0.34,1.67,1,0.23,7.1,7.1,0.0,5.5,3,1,3.5648994515539303,0.08661870503597123,0.09144736842105264,0.12438356164383561,,,-0.6699999999999999
Raheem Sterling,Chelsea,Midfielder,2.2,1.1,101,9,3.6,27.83,27,0.24,6.21,6,0.45,14.4,14.4,0.0,7.0,5,4,9.23217550274223,0.28748201438848925,0.2716008771929824,0.35452054794520543,,,-0.20999999999999996
Hakim Ziyech,Chelsea,Midfielder,0.2,0.83,33,0,1.8,8.8,7,0.28,0.65,0,0.3,6.0,6.0,0.0,5.5,2,1,3.0164533820840953,0.11179856115107914,0.12658991228070174,0.061917808219178076,4.0,3.0,-0.65
Naouirou Ahamada,Crystal Palace,Midfielder,0.3,0.0,7,0,0.9,1.83,2,0.0,0.15,0,0.18,1.6,1.6,0.0,4.5,0,1,0.5043227665706052,0.005323741007194245,0.007236842105263157,0.007671232876712328,,,-0.15
Jordan Ayew,Crystal Palace,Midfielder,0.3,1.03,104,4,2.7,41.13,41,0.27,3.13,4,0.18,18.9,18.9,0.0,5.5,8,5,7.492795389048991,0.3556834532374101,0.25668859649122805,0.24054794520547942,,,0.8700000000000001
Cheick Doucouré,Crystal Palace,Midfielder,0.1,1.1,74,3,2.2,40.18,41,0.23,1.45,0,0.09,14.8,14.8,0.0,5.0,7,8,5.3314121037463975,0.34172661870503596,0.1939144736842105,0.09150684931506849,,,-1.45
Malcolm Ebiowei,Crystal Palace,Midfielder,0.1,0.0,3,0,1.0,0.18,1,0.0,0.0,0,0.03,0.7,0.7,0.0,4.5,0,0,0.21613832853025938,0.002446043165467626,0.000493421052631579,0.002191780821917808,,,0.0
Eberechi Eze,Crystal Palace,Midfielder,16.4,1.03,159,21,4.2,32.64,35,0.31,7.25,10,0.35,24.5,24.5,0.0,6.5,9,3,11.455331412103746,0.5054676258992806,0.4570175438596491,0.347945205479452,2.0,2.0,2.75
Will Hughes,Crystal Palace,Midfielder,0.0,0.77,41,3,1.5,13.05,11,0.11,0.34,1,0.11,8.2,8.2,0.0,5.0,1,4,2.9538904899135447,0.13697841726618706,0.058881578947368424,0.04273972602739726,,3.0,0.6599999999999999
Jefferson Lerma Solís,Crystal Palace,Midfielder,0.4,1.02,101,5,2.7,60.57,67,0.19,2.58,5,0.15,20.2,20.2,0.0,5.0,7,7,7.2766570605187315,0.44546762589928063,0.16249999999999998,0.17095890410958903,,,2.42
Michael Olise,Crystal Palace,Midfielder,0.2,1.02,132,15,3.6,37.03,38,0.26,2.87,2,0.3,22.0,22.0,0.0,6.0,8,2,9.510086455331413,0.4693525179856115,0.6112938596491228,0.26520547945205475,,1.0,-0.8700000000000001
Jairo Riedewald,Crystal Palace,Midfielder,0.1,0.0,6,0,1.0,0.93,0,0.0,0.04,0,0.08,1.3,1.3,0.0,4.5,0,0,0.43227665706051877,0.007050359712230217,0.001425438596491228,0.002191780821917808,,,-0.04
Jeffrey Schlupp,Crystal Palace,Midfielder,0.2,1.07,89,2,2.6,37.03,38,0.32,2.97,3,0.15,17.8,17.8,0.0,5.0,9,7,6.412103746397695,0.2910791366906475,0.1412280701754386,0.17205479452054792,,,0.029999999999999805
Dele Alli,Everton,Midfielder,0.1,0.0,2,0,1.0,1.68,1,0.0,0.0,0,0.0,0.4,0.4,0.0,5.0,0,0,0.1586042823156225,0.0004316546762589928,0.001206140350877193,0.003287671232876712,,,0.0
Abdoulaye Doucouré,Everton,Midfielder,0.3,1.0,76,10,3.0,32.1,27,0.24,2.61,5,0.24,13.8,13.8,0.0,5.5,4,6,6.026962727993656,0.25928057553956835,0.1557565789473684,0.13972602739726026,,,2.39
James Garner,Everton,Midfielder,0.0,0.79,25,0,1.6,15.66,13,0.23,0.7,0,0.14,5.0,5.0,0.0,5.0,2,3,1.9825535289452814,0.07856115107913669,0.0637061403508772,0.03506849315068493,,4.0,-0.7
Demarai Gray,Everton,Midfielder,0.4,0.97,91,4,2.8,46.59,39,0.25,6.17,4,0.36,16.5,16.5,0.0,5.5,7,3,7.216494845360824,0.29553956834532374,0.3370065789473684,0.3873972602739726,,,-2.17
Idrissa Gueye,Everton,Midfielder,0.0,1.12,66,1,2.0,49.99,45,0.28,0.71,0,0.05,13.2,13.2,0.0,5.0,8,7,5.233941316415543,0.3070503597122302,0.10707236842105264,0.04657534246575342,,,-0.71
Alex Iwobi,Everton,Midfielder,0.8,1.01,126,9,3.3,66.42,56,0.24,2.56,2,0.18,22.9,22.9,0.0,5.5,9,2,9.992069785884219,0.49884892086330934,0.518640350877193,0.20438356164383562,,3.0,-0.56
Dwight McNeil,Everton,Midfielder,0.4,1.01,126,14,3.5,51.3,46,0.18,3.51,7,0.33,22.9,22.9,0.0,5.5,5,5,9.992069785884219,0.5171223021582734,0.4229166666666666,0.25424657534246575,,1.0,3.49
Amadou Onana,Everton,Midfielder,0.2,1.05,77,2,2.3,47.89,37,0.33,2.95,1,0.17,15.4,15.4,0.0,5.0,9,9,6.106264869151467,0.2576978417266187,0.17357456140350877,0.15726027397260273,,,-1.9500000000000002
Arnaut Danjuma Groeneveld,Everton,Midfielder,0.3,0.56,15,0,1.7,2.31,5,0.0,0.84,1,0.51,2.7,2.7,0.0,5.5,0,0,1.189532117367169,0.038273381294964035,0.013760964912280701,0.03890410958904109,,,0.16000000000000003
Andreas Hoelgebaum Pereira,Fulham,Midfielder,2.9,1.1,123,9,3.7,47.49,40,0.27,7.16,4,0.38,22.4,22.4,0.0,5.5,8,8,8.6074177746676,0.3169784172661871,0.5290570175438596,0.27123287671232876,2.0,1.0,-3.16
Tom Cairney,Fulham,Midfielder,0.0,0.56,53,2,1.6,19.69,13,0.09,1.44,2,0.27,10.6,10.6,0.0,5.0,1,2,3.7088873337998605,0.13697841726618706,0.12724780701754385,0.11890410958904109,,,0.56
